Package;Version
abind;1.4-5
acepack;1.4.1
affy;1.60.0
affyio;1.52.0
agricolae;1.3-2
akima;0.6-2
AlgDesign;1.1-7.3
Amelia;1.7.5
analogue;0.17-1
animation;2.6
annotate;1.60.1
AnnotationDbi;1.44.0
aplpack;1.3.3
arm;1.10-1
ash;1.0-15
askpass;1.1
assertthat;0.2.1
backports;1.1.4
base;3.5.3
base64enc;0.1-3
BDgraph;2.57
bdsmatrix;1.3-3
BH;1.69.0-1
bibtex;0.4.2
bindr;0.1.1
bindrcpp;0.2.2
Biobase;2.40.0
BiocGenerics;0.28.0
BiocInstaller;1.32.1
BiocManager;1.30.4
BiocVersion;3.8.0
bit;1.1-14
bit64;0.9-7
bitops;1.0-6
blob;1.1.1
boot;1.3-20
brglm;0.6.2
broom;0.5.2
callr;3.2.0
car;3.0-3
carData;3.0-2
cat;0.0-6.5
caTools;1.17.1.2
cellranger;1.1.0
checkmate;1.9.1
chillR;0.70.15
chngpt;2019.3-12
chron;2.3-53
circlize;0.4.6
class;7.3-15
classInt;0.3-1
cli;1.1.0
clipr;0.5.0
clisymbols;1.2.0
cluster;2.0.8
cmm;0.12
coda;0.19-2
codetools;0.2-16
coin;1.3-1
colorspace;1.4-1
colourpicker;1.0
combinat;0.0-8
compiler;3.5.3
ComplexHeatmap;1.20.0
corpcor;1.6.9
corrplot;0.84
cowplot;0.9.4
crayon;1.3.4
crosstalk;1.0.0
curl;3.3
d3Network;0.5.2.1
DAAG;1.22.1
dagitty;0.2-2
data.table;1.12.8
datasets;3.5.3
date;1.2-38
DBI;1.0.0
dbplyr;1.4.2
deldir;0.1-21
dendextend;1.12.0
DEoptimR;1.0-8
Deriv;3.8.5
desc;1.2.0
DescTools;0.99.30
deSolve;1.21
devtools;2.0.2
diagram;1.6.4
dichromat;2.0-0
digest;0.6.18
diptest;0.75-7
dismo;1.1-4
DMwR;0.4.1
doBy;4.6-2
doParallel;1.0.14
dotCall64;1.0-0
dplyr;0.8.5
DT;0.5
e1071;1.7-1
easyreg;2.0
effects;4.1-4
ellipse;0.4.1
ellipsis;0.1.0
EMT;1.1
estimability;1.3
evaluate;0.13
expm;0.999-4
FactoMineR;2.3
fansi;0.4.0
farver;1.1.0
fBasics;3042.89
fda;2.4.8
fda.usc;1.5.0
